# SPDX-FileCopyrightText: 2025-2026 Wissem Chiha
# SPDX-License-Identifier: Apache-2.0

set(module_name                     "")
set(module_group                    "")
set(library_name                    "")
set(module_version                  "")
set(module_description              "")
set(module_maintainer               "")

set(module_spdx_license_identifier  "")
set(module_spdx_copyright_text      "")
set(module_license_files            "")
set(module_spdx_custom_license_file "")
set(module_spdx_custom_license_name "")

set(module_enable_build             TRUE)
set(module_enable_tests             TRUE)
set(module_enable_coverage          FALSE)
set(module_enable_source_targets    FALSE)
set(module_include_in_group         TRUE)

set(module_install_headers          TRUE)
set(module_install_targets          TRUE)
set(module_install_licenses         TRUE)
set(module_install_docs             TRUE)
set(module_install_examples         FALSE)
set(module_install_resources        FALSE)

set(module_enable_docs              FALSE)
set(module_docs_sources             "")
set(module_docs_tool                "")
set(module_docs_output_dir          "")

set(module_classes                  "")
set(module_sources                  "")
set(module_headers                  "")
set(module_config_headers           "")
set(module_resources                "")

set(module_windows_sources          "")
set(module_unix_sources             "")
set(module_macos_sources            "")
set(module_android_sources          "")
set(module_wasm_sources             "")

set(module_windows_headers          "")
set(module_unix_headers             "")
set(module_macos_headers            "")
set(module_android_headers          "")
set(module_wasm_headers             "")

set(module_windows_classes          "")
set(module_unix_classes             "")
set(module_macos_classes            "")

set(module_public_depends           "")
set(module_private_depends          "")
set(module_test_depends             "")

set(module_windows_depends          "")
set(module_unix_depends             "")
set(module_macos_depends            "")
set(module_android_depends          "")
set(module_wasm_depends             "")

set(module_compile_flags            "")
set(module_windows_compile_flags    "")
set(module_unix_compile_flags       "")
set(module_macos_compile_flags      "")
set(module_android_compile_flags    "")
set(module_wasm_compile_flags       "")
set(module_cross_compile_flags      "")

set(module_test_data                "")
set(module_test_framework           "")

set(module_export_targets           "")
set(module_package_config           "")
